algorithm,dataset,target_noise,data_group,symbolic_solution_rate_(%),accuracy_solution,rmse_test,log_mse_test
RILSROLS,feynman_II_4_23,0.01,Feynman,90.0,1.0,4.059313843338815e-05,1.6478027817536471e-09
RILSROLS,feynman_II_4_23,0.1,Feynman,100.0,1.0,0.0004059355711680607,1.647836744512502e-07
RILSROLS,feynman_II_6_11,0.0,Feynman,100.0,1.0,4.410949389681952e-10,0.0
RILSROLS,feynman_II_6_11,0.001,Feynman,100.0,1.0,1.0179961500261789e-06,1.0362821711845841e-12
RILSROLS,feynman_II_6_11,0.01,Feynman,100.0,1.0,1.244363793363973e-05,1.5484413750011178e-10
RILSROLS,feynman_II_6_11,0.1,Feynman,80.0,1.0,0.00012488530927268952,1.5596340319725472e-08
RILSROLS,feynman_II_6_15a,0.0,Feynman,0.0,0.0,0.018559407699243333,0.0003443923043085905
RILSROLS,feynman_II_6_15a,0.001,Feynman,0.0,0.0,0.016406902673954237,0.0002691502311792519
RILSROLS,feynman_II_6_15a,0.01,Feynman,0.0,0.5,0.012347254498788658,0.00015244307362196163
RILSROLS,feynman_II_6_15a,0.1,Feynman,0.0,0.0,0.04745638409399859,0.0022495761963132023
RILSROLS,feynman_II_6_15b,0.0,Feynman,0.0,1.0,7.03649794538724e-10,0.0
RILSROLS,feynman_II_6_15b,0.001,Feynman,0.0,1.0,1.926364469688054e-06,3.710809437500238e-12
RILSROLS,feynman_II_6_15b,0.01,Feynman,10.0,1.0,3.5684688207934664e-05,1.2733969426356443e-09
RILSROLS,feynman_II_6_15b,0.1,Feynman,10.0,0.0,0.007652902690703132,5.856520461830844e-05
RILSROLS,feynman_II_8_31,0.0,Feynman,100.0,1.0,5.708584796919623e-15,0.0
RILSROLS,feynman_II_8_31,0.001,Feynman,100.0,1.0,0.0016441965494657998,2.7033786392251002e-06
RILSROLS,feynman_II_8_31,0.01,Feynman,80.0,1.0,0.016953125146972853,0.0002873671583515804
RILSROLS,feynman_II_8_31,0.1,Feynman,0.0,0.0,1.1309706931778207,0.8237783065861706
RILSROLS,feynman_II_8_7,0.0,Feynman,100.0,1.0,7.338946756039377e-09,0.0
RILSROLS,feynman_II_8_7,0.001,Feynman,100.0,1.0,3.156331287491082e-06,9.962475289121754e-12
RILSROLS,feynman_II_8_7,0.01,Feynman,90.0,1.0,3.1576342746499406e-05,9.970653187000073e-10
RILSROLS,feynman_II_8_7,0.1,Feynman,100.0,1.0,0.0003158480439431656,9.975998196187017e-08
RILSROLS,feynman_I_10_7,0.0,Feynman,10.0,1.0,0.006280815209585305,3.944786161972422e-05
RILSROLS,feynman_I_10_7,0.001,Feynman,0.0,1.0,0.007101607363289295,5.043155544996247e-05
RILSROLS,feynman_I_10_7,0.01,Feynman,0.0,1.0,0.014952648389124967,0.0002235567031867171
RILSROLS,feynman_I_10_7,0.1,Feynman,0.0,0.0,0.18969400932258584,0.035351523225789466
RILSROLS,feynman_I_11_19,0.0,Feynman,100.0,1.0,5.060785766988954e-15,0.0
RILSROLS,feynman_I_11_19,0.001,Feynman,70.0,1.0,0.0026654480651604083,7.104588150396419e-06
RILSROLS,feynman_I_11_19,0.01,Feynman,30.0,1.0,0.058039169347782596,0.0033628843392370256
RILSROLS,feynman_I_11_19,0.1,Feynman,0.0,0.0,2.2299164718299167,1.7871701998453209
RILSROLS,feynman_I_12_1,0.0,Feynman,100.0,1.0,2.1298180064259244e-15,0.0
RILSROLS,feynman_I_12_1,0.001,Feynman,100.0,1.0,2.1298180064259244e-15,0.0
RILSROLS,feynman_I_12_1,0.01,Feynman,90.0,1.0,2.1350237105468903e-15,0.0
RILSROLS,feynman_I_12_1,0.1,Feynman,20.0,0.0,0.5402678498846364,0.25610575898308663
RILSROLS,feynman_I_12_11,0.0,Feynman,100.0,1.0,9.837195117618838e-15,0.0
RILSROLS,feynman_I_12_11,0.001,Feynman,100.0,1.0,1.003916601394833e-14,0.0
RILSROLS,feynman_I_12_11,0.01,Feynman,70.0,1.0,0.03649936278593486,0.0013313168880481005
RILSROLS,feynman_I_12_11,0.1,Feynman,0.0,0.0,2.064039312544131,1.660180128914363
RILSROLS,feynman_I_12_2,0.0,Feynman,90.0,1.0,2.069959855223776e-09,0.0
RILSROLS,feynman_I_12_2,0.001,Feynman,100.0,1.0,1.2023534128907172e-05,1.4456547069506592e-10
RILSROLS,feynman_I_12_2,0.01,Feynman,90.0,1.0,0.00011229455773417868,1.2610067577230653e-08
RILSROLS,feynman_I_12_2,0.1,Feynman,100.0,1.0,0.0011438501567631251,1.30839232518635e-06
RILSROLS,feynman_I_12_4,0.0,Feynman,100.0,1.0,6.470765110295991e-10,0.0
RILSROLS,feynman_I_12_4,0.001,Feynman,100.0,1.0,1.6868461060923427e-06,2.845501612110228e-12
RILSROLS,feynman_I_12_4,0.01,Feynman,90.0,1.0,1.3371729383293585e-05,1.7880319445673557e-10
RILSROLS,feynman_I_12_4,0.1,Feynman,100.0,1.0,0.00013293235117264708,1.767100983248563e-08
RILSROLS,feynman_I_12_5,0.0,Feynman,100.0,1.0,2.1275326383645277e-15,0.0
RILSROLS,feynman_I_12_5,0.001,Feynman,100.0,1.0,2.1275326383645277e-15,0.0
RILSROLS,feynman_I_12_5,0.01,Feynman,90.0,1.0,2.1287813597585017e-15,0.0
RILSROLS,feynman_I_12_5,0.1,Feynman,10.0,0.0,0.5097951252604018,0.23102526463826425
RILSROLS,feynman_I_13_12,0.0,Feynman,80.0,1.0,3.400078862826047e-15,0.0
RILSROLS,feynman_I_13_12,0.001,Feynman,80.0,1.0,0.0014160821372854405,2.0052866090112737e-06
RILSROLS,feynman_I_13_12,0.01,Feynman,30.0,1.0,0.050362099405896706,0.002533129972049513
RILSROLS,feynman_I_13_12,0.1,Feynman,0.0,0.0,0.4485029186928047,0.18328348405684727
RILSROLS,feynman_I_13_4,0.0,Feynman,100.0,1.0,1.2566087051182008e-14,0.0
RILSROLS,feynman_I_13_4,0.001,Feynman,90.0,1.0,0.0066529314090395825,4.4260516822282846e-05
RILSROLS,feynman_I_13_4,0.01,Feynman,0.0,1.0,0.2421469211720037,0.056980466583962004
RILSROLS,feynman_I_13_4,0.1,Feynman,0.0,0.0,4.376733371752383,3.0034918404655317
RILSROLS,feynman_I_14_3,0.0,Feynman,100.0,1.0,7.743350145210462e-15,0.0
RILSROLS,feynman_I_14_3,0.001,Feynman,100.0,1.0,7.743350145210462e-15,0.0
RILSROLS,feynman_I_14_3,0.01,Feynman,70.0,1.0,7.754431664197064e-15,0.0
RILSROLS,feynman_I_14_3,0.1,Feynman,0.0,0.0,2.2471639170692774,1.8000162331720448
RILSROLS,feynman_I_14_4,0.0,Feynman,100.0,1.0,5.750958032398769e-15,0.0
RILSROLS,feynman_I_14_4,0.001,Feynman,100.0,1.0,0.0012556479186231404,1.5766504527310478e-06
RILSROLS,feynman_I_14_4,0.01,Feynman,70.0,1.0,0.020094710698842725,0.0004037158938408863
RILSROLS,feynman_I_14_4,0.1,Feynman,0.0,0.0,1.4181338425569638,1.1023066545554874
RILSROLS,feynman_I_15_10,0.0,Feynman,0.0,1.0,0.006115717892131595,3.7401305898634246e-05
RILSROLS,feynman_I_15_10,0.001,Feynman,0.0,1.0,0.012155368809854428,0.00014774207650544317
RILSROLS,feynman_I_15_10,0.01,Feynman,0.0,1.0,0.025098127788876733,0.0006297177046879602
RILSROLS,feynman_I_15_10,0.1,Feynman,0.0,0.0,0.28558058613396275,0.07840099573391203
RILSROLS,feynman_I_15_3t,0.0,Feynman,0.0,1.0,0.009628269666757566,9.269928006468149e-05
RILSROLS,feynman_I_15_3t,0.001,Feynman,0.0,1.0,0.009738846305883788,9.484062985496353e-05
RILSROLS,feynman_I_15_3t,0.01,Feynman,0.0,1.0,0.013099790132855288,0.00017158977915654529
RILSROLS,feynman_I_15_3t,0.1,Feynman,0.0,0.0,0.1791130932201866,0.03157763696723487
RILSROLS,feynman_I_15_3x,0.0,Feynman,0.0,1.0,0.025685593163068704,0.000659532156983581
RILSROLS,feynman_I_15_3x,0.001,Feynman,0.0,1.0,0.029633331413169192,0.0008777489962585068
RILSROLS,feynman_I_15_3x,0.01,Feynman,0.0,1.0,0.035668631506096185,0.0012714426476437603
RILSROLS,feynman_I_15_3x,0.1,Feynman,0.0,0.0,0.36828054426473406,0.1271880555081523
RILSROLS,feynman_I_16_6,0.0,Feynman,0.0,0.0,0.0724322160812575,0.005232711381258107
RILSROLS,feynman_I_16_6,0.001,Feynman,0.0,0.0,0.06486075296073432,0.004198092938333976
RILSROLS,feynman_I_16_6,0.01,Feynman,0.0,0.0,0.07988773722380561,0.006361771509618371
RILSROLS,feynman_I_16_6,0.1,Feynman,0.0,0.0,0.20529414386145417,0.04128174690158579
RILSROLS,feynman_I_18_12,0.0,Feynman,100.0,1.0,2.5666482146313e-15,0.0
RILSROLS,feynman_I_18_12,0.001,Feynman,100.0,1.0,2.5666482146313e-15,0.0
RILSROLS,feynman_I_18_12,0.01,Feynman,90.0,1.0,2.5666482146313e-15,0.0
RILSROLS,feynman_I_18_12,0.1,Feynman,33.33333333333333,0.0,0.42171010616086163,0.16368175474683833
RILSROLS,feynman_I_18_14,0.0,Feynman,100.0,1.0,9.574718175859947e-15,0.0
RILSROLS,feynman_I_18_14,0.001,Feynman,100.0,1.0,9.575215910375809e-15,0.0
RILSROLS,feynman_I_18_14,0.01,Feynman,80.0,1.0,9.68983279300746e-15,0.0
RILSROLS,feynman_I_18_14,0.1,Feynman,0.0,0.0,2.6290880549674394,2.0683937389221487
RILSROLS,feynman_I_18_4,0.0,Feynman,60.0,1.0,6.3894468429892e-16,0.0
RILSROLS,feynman_I_18_4,0.001,Feynman,50.0,1.0,0.007765461280280198,6.030057077946548e-05
RILSROLS,feynman_I_18_4,0.01,Feynman,10.0,1.0,0.01284270232856905,0.00016492140281812781
RILSROLS,feynman_I_18_4,0.1,Feynman,0.0,0.0,0.17957528686266142,0.03173825429772984
RILSROLS,feynman_I_24_6,0.0,Feynman,100.0,1.0,8.268272288127472e-15,0.0
RILSROLS,feynman_I_24_6,0.001,Feynman,100.0,1.0,0.003941413747974553,1.5534621669874522e-05
RILSROLS,feynman_I_24_6,0.01,Feynman,10.0,1.0,0.060291156584480164,0.0036284328309588894
RILSROLS,feynman_I_24_6,0.1,Feynman,0.0,0.0,1.8078153919441282,1.4511913706529977
RILSROLS,feynman_I_25_13,0.0,Feynman,100.0,1.0,2.8446142266490105e-16,0.0
RILSROLS,feynman_I_25_13,0.001,Feynman,100.0,1.0,2.8446142266490105e-16,0.0
RILSROLS,feynman_I_25_13,0.01,Feynman,90.0,1.0,2.8446142266490105e-16,0.0
RILSROLS,feynman_I_25_13,0.1,Feynman,90.0,1.0,2.858005246867276e-16,0.0
RILSROLS,feynman_I_27_6,0.0,Feynman,90.0,1.0,1.5081624843498912e-16,0.0
RILSROLS,feynman_I_27_6,0.001,Feynman,80.0,1.0,2.6192381923042545e-05,6.860407795051118e-10
RILSROLS,feynman_I_27_6,0.01,Feynman,80.0,1.0,0.00015520299890439928,2.408797066109912e-08
RILSROLS,feynman_I_27_6,0.1,Feynman,10.0,0.0,0.03457075936443076,0.0011944237948440226
RILSROLS,feynman_I_29_16,0.0,Feynman,0.0,0.0,0.33736380774039804,0.10779046583190154
RILSROLS,feynman_I_29_16,0.001,Feynman,0.0,0.0,0.40062102509794884,0.14884853893155106
RILSROLS,feynman_I_29_16,0.01,Feynman,0.0,0.0,0.2594540432256952,0.06514746120795326
RILSROLS,feynman_I_29_16,0.1,Feynman,0.0,0.0,0.5532881726090793,0.26706688360792225
RILSROLS,feynman_I_29_4,0.0,Feynman,100.0,1.0,3.8663761411618513e-16,0.0
RILSROLS,feynman_I_29_4,0.001,Feynman,100.0,1.0,3.8663761411618513e-16,0.0
RILSROLS,feynman_I_29_4,0.01,Feynman,90.0,1.0,3.8663761411618513e-16,0.0
RILSROLS,feynman_I_29_4,0.1,Feynman,100.0,1.0,3.882811587880868e-16,0.0
RILSROLS,feynman_I_30_3,0.0,Feynman,0.0,1.0,0.07662419003228636,0.00585409778158763
RILSROLS,feynman_I_30_3,0.001,Feynman,0.0,1.0,0.07664241152085915,0.005856874222117175
RILSROLS,feynman_I_30_3,0.01,Feynman,0.0,0.5,0.078119695423069,0.0060841408351059905
RILSROLS,feynman_I_30_3,0.1,Feynman,10.0,0.0,0.19817450801757475,0.038521560753198854
RILSROLS,feynman_I_32_17,0.0,Feynman,0.0,0.0,0.34647776143834735,0.11337050512122854
RILSROLS,feynman_I_32_17,0.001,Feynman,0.0,0.0,0.34658418757150344,0.11343635725534862
RILSROLS,feynman_I_32_17,0.01,Feynman,0.0,0.0,0.26772789089315846,0.06922585300260932
RILSROLS,feynman_I_32_17,0.1,Feynman,0.0,0.0,0.4965204220095537,0.2203657202896164
RILSROLS,feynman_I_32_5,0.0,Feynman,90.0,1.0,3.530679136478073e-08,1.332267629550187e-15
RILSROLS,feynman_I_32_5,0.001,Feynman,80.0,1.0,9.327111513127552e-05,8.699500859594884e-09
RILSROLS,feynman_I_32_5,0.01,Feynman,80.0,1.0,0.0009333010052181527,8.710503870399813e-07
RILSROLS,feynman_I_32_5,0.1,Feynman,80.0,1.0,0.010495132070881333,0.00011014173136201986
RILSROLS,feynman_I_34_1,0.0,Feynman,100.0,1.0,9.71075467101791e-16,0.0
RILSROLS,feynman_I_34_1,0.001,Feynman,100.0,1.0,9.785004652108076e-16,0.0
RILSROLS,feynman_I_34_1,0.01,Feynman,90.0,1.0,9.785004652108076e-16,0.0
RILSROLS,feynman_I_34_1,0.1,Feynman,0.0,0.0,0.17080869012626487,0.028758101788467903
RILSROLS,feynman_I_34_14,0.0,Feynman,0.0,1.0,0.0049767852037707295,2.4768084232905174e-05
RILSROLS,feynman_I_34_14,0.001,Feynman,0.0,1.0,0.00523609521549085,2.741631727491418e-05
RILSROLS,feynman_I_34_14,0.01,Feynman,0.0,1.0,0.012735263600604075,0.00016217378809728773
RILSROLS,feynman_I_34_14,0.1,Feynman,0.0,0.0,0.24439083192776656,0.05801121334838351
RILSROLS,feynman_I_34_27,0.0,Feynman,100.0,1.0,3.196540527729766e-08,1.110223024625156e-15
RILSROLS,feynman_I_34_27,0.001,Feynman,100.0,1.0,6.393533207453595e-05,4.087726593298931e-09
RILSROLS,feynman_I_34_27,0.01,Feynman,90.0,1.0,0.0004829123344823625,2.3320429554941872e-07
RILSROLS,feynman_I_34_27,0.1,Feynman,90.0,1.0,0.006334819899754335,4.012913797764253e-05
RILSROLS,feynman_I_34_8,0.0,Feynman,100.0,1.0,3.9719032697911766e-15,0.0
RILSROLS,feynman_I_34_8,0.001,Feynman,100.0,1.0,3.978935165786129e-15,0.0
RILSROLS,feynman_I_34_8,0.01,Feynman,90.0,1.0,3.980360557483642e-15,0.0
RILSROLS,feynman_I_34_8,0.1,Feynman,0.0,0.0,0.9075925992249972,0.6008807432604913
RILSROLS,feynman_I_37_4,0.0,Feynman,0.0,1.0,1.9312255400453327e-15,0.0
RILSROLS,feynman_I_37_4,0.001,Feynman,0.0,1.0,0.0008924147721343132,7.964038084063461e-07
RILSROLS,feynman_I_37_4,0.01,Feynman,0.0,1.0,0.00929264927201892,8.63496022584574e-05
RILSROLS,feynman_I_37_4,0.1,Feynman,0.0,0.0,0.19101940225568032,0.035838472935511886
RILSROLS,feynman_I_38_12,0.0,Feynman,100.0,1.0,1.9647893868850564e-08,4.440892098500625e-16
RILSROLS,feynman_I_38_12,0.001,Feynman,100.0,1.0,9.298063825951692e-05,8.64539902594028e-09
RILSROLS,feynman_I_38_12,0.01,Feynman,90.0,1.0,0.0009289078371165629,8.628693975857047e-07
RILSROLS,feynman_I_38_12,0.1,Feynman,70.0,1.0,0.02153863741464436,0.00046380532735808294
RILSROLS,feynman_I_39_1,0.0,Feynman,100.0,1.0,3.2790147117527278e-15,0.0
RILSROLS,feynman_I_39_1,0.001,Feynman,100.0,1.0,0.00044342287369667947,1.9662382565306878e-07
RILSROLS,feynman_I_39_1,0.01,Feynman,90.0,1.0,0.003947396075368078,1.558181437878776e-05
RILSROLS,feynman_I_39_1,0.1,Feynman,10.0,0.0,0.8652336041251184,0.5588321608126406
RILSROLS,feynman_I_39_11,0.0,Feynman,100.0,1.0,1.4672893943532858e-15,0.0
RILSROLS,feynman_I_39_11,0.001,Feynman,100.0,1.0,0.0004390640235035216,1.927771980528292e-07
RILSROLS,feynman_I_39_11,0.01,Feynman,90.0,1.0,0.004390758089769317,1.927857077006324e-05
RILSROLS,feynman_I_39_11,0.1,Feynman,30.0,0.0,0.12188835011308896,0.014747489130692518
RILSROLS,feynman_I_39_22,0.0,Feynman,100.0,1.0,4.1006482686288915e-15,0.0
RILSROLS,feynman_I_39_22,0.001,Feynman,100.0,1.0,4.111563089191619e-15,0.0
RILSROLS,feynman_I_39_22,0.01,Feynman,90.0,1.0,4.1006482686288915e-15,0.0
RILSROLS,feynman_I_39_22,0.1,Feynman,0.0,0.0,1.089212056848559,0.7822485367136071
RILSROLS,feynman_I_40_1,0.0,Feynman,0.0,0.0,0.17042453502993907,0.028630723301883806
RILSROLS,feynman_I_40_1,0.001,Feynman,0.0,0.0,0.19339425673136226,0.03671887321452704
RILSROLS,feynman_I_40_1,0.01,Feynman,0.0,0.0,0.22198599442300646,0.04810210057459827
RILSROLS,feynman_I_40_1,0.1,Feynman,0.0,0.0,0.18939694714034044,0.035242815245955995
RILSROLS,feynman_I_41_16,0.0,Feynman,0.0,1.0,0.017609730735933714,0.0003100545447136231
RILSROLS,feynman_I_41_16,0.001,Feynman,0.0,1.0,0.017366190842571134,0.00030153911689109693
RILSROLS,feynman_I_41_16,0.01,Feynman,0.0,1.0,0.017943095211179226,0.00032190284947531403
RILSROLS,feynman_I_41_16,0.1,Feynman,0.0,0.0,0.4400938827713569,0.17704317197629504
RILSROLS,feynman_I_43_16,0.0,Feynman,100.0,1.0,3.935116217159641e-15,0.0
RILSROLS,feynman_I_43_16,0.001,Feynman,100.0,1.0,3.935116217159641e-15,0.0
RILSROLS,feynman_I_43_16,0.01,Feynman,90.0,1.0,3.982367381682807e-15,0.0
RILSROLS,feynman_I_43_16,0.1,Feynman,0.0,0.0,1.148856430583322,0.8415116229676791
RILSROLS,feynman_I_43_31,0.0,Feynman,100.0,1.0,8.056392599304249e-15,0.0
RILSROLS,feynman_I_43_31,0.001,Feynman,100.0,1.0,8.056392599304249e-15,0.0
RILSROLS,feynman_I_43_31,0.01,Feynman,40.0,1.0,0.10928002506831254,0.011871379386918833
